Month,Day,Text
Nov,26,"['26', 'Mi', 'C', '1/2', '1/2', '4', '3']"
Nov,27,"['27', 'Do', 'D', '1/2', '1/2', '4', '3']"
Nov,28,"['28', 'Fr', 'E', '1/2', '1/2', '4', '3']"
Nov,29,"['29', 'Sa']"
Nov,30,"['30', 'So']"
Nov,31,[]
Dec,1,"['1', 'Mo', 'A', '3/4', '3/4', '2', '1']"
Dec,2,"['2', 'Di', 'B', '3/4', '3/4', '2', '1']"
Dec,3,"['3', 'Mi', 'C', '3/4', '3/4', '2', '1']"
Dec,4,"['4', 'Do', 'D', '3/4', '3/4', '2', '1']"
Dec,5,"['5', 'Fr', 'E', '3/4', '3/4', '2', '1']"
Dec,6,"['6', 'Sa']"
Dec,7,"['7', 'So']"
Dec,8,"['8', 'Mo', 'A', '1/2', '1/2', '3', '4']"
Dec,9,"['9', 'Di', 'B', '1/2', '1/2', '3', '4']"
Dec,10,"['10', 'Mi', 'C', '1/2', '1/2', '3', '4']"
Dec,11,"['11', 'Do', 'D', '1/2', '1/2', '3', '4']"
Dec,12,"['12', 'Fr', 'E', '1/2', '1/2', '3', '4']"
Dec,13,"['13', 'Sa']"
Dec,14,"['14', 'So']"
Dec,15,"['15', 'Mo', 'A', '3/4', '3/4', '1', '2']"
Dec,16,"['16', 'Di', 'B', '3/4', '3/4', '1', '2']"
Dec,17,"['17', 'Mi', 'c', '3/4', '3/4', '1', '2']"
Dec,18,"['18', 'Do', 'D', '3/4', '3/4', '1', '2']"
Dec,19,"['19', 'Fr', 'E', '3/4', '3/4', '1', '2']"
Dec,20,"['20', 'Sa', 'A', '1/2', '1/2', '4', '3']"
Dec,21,"['21', 'So']"
Dec,22,"['22', 'Mo', 'B', '1/2', '1/2', '4', '3']"
Dec,23,"['23', 'Di', 'C', '1/2', '1/2', '4', '3']"
Dec,24,"['24', 'Mi', 'D', '1/2', '1/2', '4', '3']"
Dec,25,"['25', 'Do', '1,', 'Weihnachtsfeiertag']"
Dec,26,"['26', 'Fr', '2,', 'Weihnachtsfeiertag']"
Dec,27,"['27', 'Sa', 'E', '1/2', '1/2', '4', '3']"
Dec,28,"['28', 'So']"
Dec,29,"['29', 'Mo', 'A', '3/4', '3/4', '2', '1']"
Dec,30,"['30', 'Di', 'B', '3/4', '3/4', '2', '1']"
Dec,31,"['31', 'Mi', 'C', '3/4', '3/4', '2', '1']"
